TIME,IP ADDRESS,METHOD,URL,ERROR,SPORTS,COUNTRY,NUMBER_OF_VISITS,DATE,NUMBER_OF_VIEWS
06:16:32,72.225.26.10,GET, /index.html,200,badminton,United States,73,02/10/2022,3
12:19:12,236.71.141.34,GET,/images/games.jpg,200,boxing,Singapore,21,10/04/2021,43
17:52:37,102.1.72.237,GET,/searchSports.php,200,cycling,Vietnam,51,06/12/2021,2
03:39:18,193.232.90.63,GET,/football.html,200,golf,Indonesia,100,06/01/2021,65
04:54:34,38.81.183.107,GET,/basketball.html,200,golf,Pakistan,38,2/24/2022,3
12:43:23,159.187.174.231,GET,/tabletennis.html,304,cycling,France,15,5/30/2021,24
16:47:46,62.254.52.79,GET, /index.html,200,tableTennis,Russian Federation,32,02/06/2022,8
02:37:18,237.231.225.230,GET,/images/games.jpg,304,football,Ireland,84,11/06/2021,8
12:14:21,255.155.11.150,GET,/searchSports.php,200,judo,Pakistan,64,2/17/2022,4
13:24:51,183.21.175.27,GET,/football.html,200,basketball,Canada,48,6/27/2021,7
04:31:00,2.67.141.217,GET,/basketball.html,200,volleyball,Singapore,83,5/30/2021,67
06:42:44,86.166.50.64,GET,/tabletennis.html,304,golf,South Korea,91,01/03/2022,8
00:56:14,156.182.180.130,GET, /index.html,200,tennis,Austria,63,06/02/2021,15
17:09:55,173.233.222.114,GET,/images/games.jpg,304,tableTennis,Pakistan,97,1/26/2022,73
12:31:43,139.48.126.136,GET,/searchSports.php,304,tennis,China,92,2/13/2022,13
02:26:02,14.25.186.219,GET,/football.html,304,karate,Ireland,6,3/28/2021,54
21:28:40,100.156.220.118,GET,/basketball.html,200,basketball,Indonesia,90,6/24/2021,8
20:06:01,192.102.47.219,GET, /index.html,200,tableTennis,Austria,44,4/18/2021,45
21:12:29,49.51.87.105,GET,/images/games.jpg,200,handball,Costa Rica,91,3/30/2021,4
17:55:53,170.64.216.5,GET,/searchSports.php,304,tableTennis,Nigeria,70,07/02/2021,35
10:43:52,178.223.158.230,GET,/football.html,200,golf,Pakistan,38,04/02/2021,3
17:47:17,230.30.173.10,GET,/basketball.html,200,judo,Belgium,14,11/10/2021,34
19:13:00,194.53.65.203,GET,/tabletennis.html,200,gymnastics,Sweden,8,5/18/2021,3
17:54:26,69.136.193.119,GET, /index.html,200,badminton,France,88,12/07/2021,4
08:27:35,245.255.167.64,GET,/images/games.jpg,200,cycling,Belgium,13,3/27/2021,7
13:00:19,225.216.179.25,GET,/searchSports.php,304,tableTennis,United States,29,1/24/2022,5
02:38:24,26.170.42.41,GET,/football.html,200,golf,Ireland,89,2/22/2022,87
03:09:15,168.63.64.166,GET,/basketball.html,200,tennis,Spain,77,7/18/2021,4
08:01:06,86.8.196.255,GET,/tabletennis.html,304,golf,Italy,90,7/25/2021,53
20:02:10,178.187.98.36,GET, /index.html,200,badminton,Russian Federation,48,3/15/2021,6
19:30:21,251.4.150.45,GET,/images/games.jpg,304,boxing,Turkey,89,02/03/2022,8
02:43:33,58.53.90.249,GET,/searchSports.php,200,basketball,Austria,57,4/23/2021,6
03:32:28,66.53.4.189,GET,/football.html,304,tennis,Indonesia,15,9/16/2021,8
13:08:57,125.88.33.164,GET,/basketball.html,200,gymnastics,South Africa,52,10/10/2021,9
18:15:06,1.173.206.8,GET, /index.html,200,karate,Ukraine,13,01/07/2022,65
13:17:12,88.174.68.220,GET,/images/games.jpg,304,boxing,Indonesia,66,06/09/2021,13
09:01:48,177.190.229.253,GET,/searchSports.php,200,basketball,Nigeria,100,12/11/2021,8
09:12:28,237.253.25.176,GET,/football.html,200,tennis,South Africa,89,05/04/2021,6
10:21:57,89.243.206.57,GET,/basketball.html,200,tableTennis,Spain,81,8/22/2021,25
13:38:20,101.165.47.184,GET,/tabletennis.html,200,judo,Australia,20,8/14/2021,26
07:49:35,114.243.132.139,GET, /index.html,200,badminton,Singapore,80,08/04/2021,46
19:27:35,4.142.241.149,GET,/images/games.jpg,304,tableTennis,Mexico,29,09/03/2021,8
08:01:32,108.77.34.107,GET,/searchSports.php,200,golf,Italy,94,5/13/2021,5
07:45:28,137.146.81.11,GET,/football.html,200,boxing,Italy,59,9/26/2021,7
01:16:44,166.250.170.54,GET,/basketball.html,304,judo,Mexico,82,11/19/2021,8
18:59:23,34.234.249.123,GET,/tabletennis.html,304,tableTennis,United States,45,02/03/2022,7
02:45:32,87.106.7.213,GET, /index.html,200,volleyball,France,21,05/03/2021,4
03:33:04,28.190.100.175,GET,/images/games.jpg,200,tennis,Mexico,30,02/10/2022,16
20:44:58,40.181.125.21,GET,/searchSports.php,200,karate,Australia,84,07/09/2021,35
20:26:18,152.64.77.178,GET,/football.html,200,fieldHockey,Indonesia,51,01/12/2022,12
20:45:01,30.141.158.56,GET,/basketball.html,200,tableTennis,Singapore,64,4/28/2021,45
12:15:51,1.174.44.181,GET, /index.html,200,badminton,Germany,59,7/30/2021,16
01:17:35,112.158.144.147,GET,/images/games.jpg,200,tableTennis,Costa Rica,93,12/07/2021,3
17:33:33,52.209.195.11,GET,/searchSports.php,200,cycling,Chile,30,06/05/2021,12
00:21:06,244.119.161.88,GET,/football.html,200,handball,Australia,42,1/20/2022,4
11:13:26,17.54.54.8,GET,/basketball.html,304,table,Vietnam,84,05/06/2021,24
04:19:56,158.98.251.87,GET,/tabletennis.html,200,gymnastics,Mexico,40,11/08/2021,6
00:00:30,146.132.99.152,GET, /index.html,200,tableTennis,Chile,63,05/09/2021,5
13:55:34,88.159.56.183,GET,/images/games.jpg,200,football,Norway,50,11/11/2021,1
08:12:21,194.0.145.63,GET,/searchSports.php,200,handball,Philippines,13,10/26/2021,3
11:25:25,167.124.95.180,GET,/football.html,200,cycling,Philippines,40,3/20/2021,5
16:09:20,66.140.149.44,GET,/basketball.html,200,tableTennis,France,78,01/08/2022,23
03:10:25,207.220.222.253,GET,/tabletennis.html,304,basketball,New Zealand,25,5/28/2021,34
08:44:29,161.163.109.23,GET, /index.html,200,karate,Indonesia,61,05/01/2021,54
02:45:05,181.237.203.217,GET,/images/games.jpg,200,tennis,Brazil,58,02/03/2022,6
06:53:28,216.119.81.4,GET,/searchSports.php,200,gymnastics,Brazil,31,06/09/2021,64
20:14:31,130.213.57.144,GET,/football.html,304,karate,China,44,3/16/2021,45
20:28:05,187.184.81.223,GET,/basketball.html,200,handball,Austria,71,3/21/2021,13
17:04:02,210.58.233.41,GET, /index.html,200,tennis,Belgium,18,1/25/2022,34
06:42:15,44.51.120.104,GET,/images/games.jpg,200,golf,Vietnam,52,07/01/2021,23
21:18:55,49.88.23.140,GET,/searchSports.php,200,judo,Indonesia,89,5/29/2021,5
15:36:35,103.53.209.50,GET,/football.html,200,basketball,South Korea,68,10/12/2021,64
22:57:55,9.13.67.70,GET,/basketball.html,200,badminton,Russian Federation,66,2/23/2022,6
23:34:01,37.201.88.27,GET,/tabletennis.html,200,judo,Brazil,58,06/09/2021,6
08:32:31,197.82.163.223,GET, /index.html,304,gymnastics,Austria,41,1/13/2022,6
20:56:17,105.149.186.11,GET,/images/games.jpg,200,volleyball,South Korea,65,4/22/2021,3
19:48:21,102.172.56.37,GET,/searchSports.php,200,boxing,New Zealand,37,10/06/2021,5
15:28:29,189.108.228.217,GET,/football.html,200,handball,United Kingdom,26,1/23/2022,3
22:00:56,135.72.165.238,GET,/basketball.html,200,badminton,India,56,08/10/2021,5
17:35:10,13.248.197.76,GET,/tabletennis.html,304,volleyball,Russian Federation,89,04/01/2021,3
23:22:26,134.238.206.84,GET, /index.html,304,judo,Pakistan,4,6/21/2021,5
00:34:23,204.154.118.140,GET,/images/games.jpg,200,football,Mexico,81,10/21/2021,7
09:00:52,136.116.190.52,GET,/searchSports.php,200,handball,Canada,38,5/15/2021,5
18:41:41,122.204.176.191,GET,/football.html,200,basketball,Brazil,23,3/16/2021,5
07:07:11,214.98.113.171,GET,/basketball.html,200,fieldHockey,Pakistan,21,10/26/2021,6
14:08:00,216.118.182.47,GET, /index.html,200,cycling,South Korea,76,01/01/2022,7
20:20:01,228.96.121.200,GET,/images/games.jpg,200,tabletennis,France,62,7/28/2021,8
